index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.liberation.fr/international/europe/tempete-benjamin-nouvelles-sanctions-contre-la-russie-liberation-du-cycliste-francais-sofiane-sehili-lactu-de-ce-jeudi-23-octobre-au-matin-20251023_4LIGBYP2VZCP7AA6TB7OTLFKIU/,https://www.liberation.fr/international/europe/tempete-benjamin-nouvelles-sanctions-contre-la-russie-liberation-du-cycliste-francais-sofiane-sehili-lactu-de-ce-jeudi-23-octobre-au-matin-20251023_4LIGBYP2VZCP7AA6TB7OTLFKIU/,0,www.liberation.fr,"Tempête Benjamin, nouvelles sanctions contre la Russie, libération du cycliste français Sofiane Sehili… L’actu de ce jeudi 23 octobre au matin",La rédaction de «Libération» compile les principales infos du jour,https://www.liberation.fr/resizer/v2/BRBZMIVJTFGU7DN5CGJIIHDECM.jpg?auth=8da70fc1a0fda7ee5cf1c8ecacd396da217af564e3e1e026c64a234727766e37&quality=70&width=1200&height=630&focal=4937%2C2417,2025-10-23T06:00:26Z,,"Chaque matin, la rédaction de Libé sélectionne les actualités incontournables en France, dans le reste du monde et celles à suivre au cours de la journée. 
Les prévisionnistes de météo france ont pl… [+3286 chars]",,fr,'Jérusalem-Est'
https://www.liberation.fr/international/moyen-orient/acces-des-journalistes-etrangers-a-gaza-les-juges-israeliens-doivent-rendre-leur-decision-ce-jeudi-20251023_UT7EKDCOZZAKXDUV2AS3VMAFJM/,https://www.liberation.fr/international/moyen-orient/acces-des-journalistes-etrangers-a-gaza-les-juges-israeliens-doivent-rendre-leur-decision-ce-jeudi-20251023_UT7EKDCOZZAKXDUV2AS3VMAFJM/,0,www.liberation.fr,Accès des journalistes étrangers à Gaza : les juges israéliens doivent rendre leur décision ce jeudi,La plus haute juridiction d’Israël doit examiner ce jeudi une demande émise par des agences de presse étrangères pour un libre accès à l’enclave palestinienne.,https://www.liberation.fr/resizer/v2/EDFZJ7YRFBCELGWXNX4ZLUR3FE.jpg?auth=de5574ea123c7f13566c61ed89e7639167c7dcc2583e07b288396476d2ac3fef&quality=70&width=1200&height=630&focal=2743%2C1723,2025-10-23T06:20:29Z,,"Cela fait plus de deux ans que les journalistes étrangers couvrent le drame humanitaire de Gaza sans pouvoir pénétrer dans lenclave. Ce jeudi 23 octobre, les juges de la Cour suprême israélienne doiv… [+2534 chars]",,fr,'Israël'
https://www.liberation.fr/international/afrique/du-sahel-a-la-palestine-un-monde-globalise-depuis-au-moins-sept-siecles-20251023_GJWTGTUIMZDEVEYB7G7K3RYWFE/,https://www.liberation.fr/international/afrique/du-sahel-a-la-palestine-un-monde-globalise-depuis-au-moins-sept-siecles-20251023_GJWTGTUIMZDEVEYB7G7K3RYWFE/,0,www.liberation.fr,"Du Sahel à la Palestine, un monde globalisé depuis au moins sept siècles","Les liens entre Bamako, Zinder et Jérusalem ou Gaza ont une histoire ancienne, tissés par les religieux et les intellectuels, puis renforcés par les mouvements de solidarité anti-impérialiste dans la seconde moitié du XXe siècle, rappelle l’historienne Madina…",https://www.liberation.fr/resizer/v2/SFWXYSTHOBDD7KEIIIN2OMOEFY.jpg?auth=c3a88a98841ad753eac95a9f6a67c8058aec67f5ec24b540cb196e35c52fb998&quality=70&width=1200&height=630&focal=2868%2C885,2025-10-23T09:32:00Z,,"Chaque mois, des chercheur·ses spécialistes du Sahel livrent à Libération leurs réflexions, leurs éclairages, leurs amusements, leurs colères ou leurs opinions sur la région. Aujourdhui, le point de … [+1004 chars]",,fr,'Jérusalem-Est'
https://www.liberation.fr/international/amerique/jd-vance-assure-que-la-cisjordanie-ne-va-pas-etre-annexee-et-se-dit-insulte-par-des-projets-disrael-20251023_V2CXBSUDRJAZ7IK3PJTEPZP6L4/,https://www.liberation.fr/international/amerique/jd-vance-assure-que-la-cisjordanie-ne-va-pas-etre-annexee-et-se-dit-insulte-par-des-projets-disrael-20251023_V2CXBSUDRJAZ7IK3PJTEPZP6L4/,0,www.liberation.fr,JD Vance assure que «la Cisjordanie ne va pas être annexée» et se dit «insulté» par des projets d’Israël,"A l’issue de sa visite en Israël ce jeudi 23 octobre, le bras droit de Donald Trump a condamné des projets qui risquent de mettre en péril le fragile cessez-le-feu à Gaza.",https://www.liberation.fr/resizer/v2/GSQGUMBHQFB43G5VZVR5MLCYCY.jpg?auth=7b870f534785f2d4644b2da74bc8e705fc53545b48ab337e1805028e46240850&quality=70&width=1200&height=630&focal=2800%2C1110,2025-10-23T12:35:25Z,,"Au lendemain de discussions au Parlement israélien sur des projets dannexion en Cisjordanie, le vice-président américain JD Vance sest montré on ne peut plus clair : «La Cisjordanie ne va pas être an… [+2279 chars]",,fr,'Jérusalem-Est'
https://www.franceinfo.fr/environnement/evenements-meteorologiques-extremes/tempetes/en-images-vagues-geantes-chutes-d-arbres-inondations-la-tempete-benjamin-balaie-une-vaste-partie-de-la-france_7570414.html,https://www.franceinfo.fr/environnement/evenements-meteorologiques-extremes/tempetes/en-images-vagues-geantes-chutes-d-arbres-inondations-la-tempete-benjamin-balaie-une-vaste-partie-de-la-france_7570414.html,0,www.franceinfo.fr,"Vagues géantes, chutes d'arbres, inondations... La tempête Benjamin balaie une vaste partie de la France","La Bretagne et la Normandie ont été frappées jeudi par des vents particulièrement violents. Une personne est morte en Corse, emportée par une cru.",https://www.franceinfo.fr/pictures/seaZb8bD-i4UZDx7nFSZxrtYokc/0x106:1024x682/1500x843/2025/10/23/000-79nt9nw-68fa22503cca4716697648.jpg,2025-10-23T14:34:32Z,,"La France a fait face à ""de violentes rafales de vent sur une bonne partie du territoire"", jeudi 23 octobre, du fait du passage de la tempête automnale Benjamin, qualifiée de ""forte"" par Météo-France… [+6579 chars]",,fr,'France'
https://www.franceinfo.fr/societe/religion/le-pape-et-le-roi-charles-iii-ensemble-pour-une-priere-historique-au-vatican_7570783.html,https://www.franceinfo.fr/societe/religion/le-pape-et-le-roi-charles-iii-ensemble-pour-une-priere-historique-au-vatican_7570783.html,0,www.franceinfo.fr,Le pape et le roi Charles III ensemble pour une prière historique au Vatican,"Le roi Charles III est devenu jeudi le premier monarque britannique à prier publiquement avec un pape au Vatican, depuis le schisme anglican au XVIe siècle.",https://www.franceinfo.fr/pictures/EuaZin2k0aWxToRLRnmf8KEiUts/0x0:1920x1079/1500x843/2025/10/23/vatican-ok-68fa2caf69c8b800568266.jpg,2025-10-23T16:43:28Z,,"Une première depuis la séparation entre l'église romaine et l'Église anglicane au XVIe siècle. Le roi Charles III, chef suprême de l'Église dAngleterre, et le pape Léon XIV ont prié ensemble lors d'u… [+1338 chars]",,fr,'Vatican'
https://www.usinenouvelle.com/article/avec-un-carnet-de-commandes-bien-rempli-naval-group-peut-il-vraiment-fabriquer-davantage-de-sous-marins-en-france.N2240004,https://www.usinenouvelle.com/article/avec-un-carnet-de-commandes-bien-rempli-naval-group-peut-il-vraiment-fabriquer-davantage-de-sous-marins-en-france.N2240004,0,www.usinenouvelle.com,"Avec un carnet de commandes bien rempli, Naval Group peut-il vraiment fabriquer davantage de sous-marins en France ?","Malgré l’échec de ses ambitions canadiennes, Naval Group peut compter sur un carnet de commandes rempli pour la fabrication de sous-marins dans l'Hexagone. Entre investissements et recrutements, le groupe français cherche à repousser les capacités de son site…",https://www.usinenouvelle.com/mediatheque/2/1/2/001510212_896x598_c.jpg,2025-10-24T03:00:00Z,,"«Cest lun des plus chargés de Naval Group avec le programme de sous-marin lanceur dengins de troisième génération (SNLE 3G) qui va nous emmener jusquen 2050, indique une source syndicale bien renseig… [+7909 chars]",,fr,'Port-aux-Français'
https://www.courrierinternational.com/article/pendant-que-vous-dormiez-cisjordanie-san-francisco-nba-vs-fbi-les-informations-de-la-nuit_236671,https://www.courrierinternational.com/article/pendant-que-vous-dormiez-cisjordanie-san-francisco-nba-vs-fbi-les-informations-de-la-nuit_236671,0,www.courrierinternational.com,"Cisjordanie, San Francisco, NBA vs FBI : les informations de la nuit","L’administration américaine recadre la Knesset après un vote sur l’annexion de la Cisjordanie. Le vice-président américain J.D. Vance a vivement critiqué le vote du Parlement israélien autorisant, en première lecture, l’imposition de la souveraineté d’Israël …",https://focus.courrierinternational.com/2025/10/23/0/0/6000/4000/1200/630/60/0/fca284d_ftp-import-images-1-kdvmvdebytz3-us-israel-gaza-11.JPG,2025-10-24T04:04:52Z,,"Ladministration américaine recadre la Knesset après un vote sur lannexion de la Cisjordanie. Le vice-président américain J.D. Vance a vivement critiqué le vote du Parlement israélien autorisant, en p… [+2685 chars]",,fr,'Israël'
https://www.courrierinternational.com/long-format/reportage-en-haiti-dans-l-enfer-des-gangs_234818_1,https://www.courrierinternational.com/long-format/reportage-en-haiti-dans-l-enfer-des-gangs_234818_1,0,www.courrierinternational.com,"En Haïti, dans l’enfer des gangs","Rares sont les journalistes occidentaux à se rendre à Port-au-Prince, la capitale d’Haïti, depuis que les gangs y ont pris le pouvoir. La journaliste britannique Louise Callaghan, correspondante du quotidien “The Times” pour les Amériques, s’y est rendue en a…",https://focus.courrierinternational.com/2025/09/16/0/0/2400/1600/1200/630/60/0/ee69e5a_upload-1-coop0ivx2tok-sipa-ap22797306-000001.jpg,2025-10-24T07:54:11Z,,"Rares sont les journalistes occidentaux à se rendre à Port-au-Prince, la capitale dHaïti, depuis que les gangs y ont pris le pouvoir. La journaliste britannique Louise Callaghan, correspondante du qu… [+21645 chars]",,fr,'Port-au-Prince'
https://www.lemonde.fr/international/live/2025/10/24/en-direct-gaza-l-annexion-croissante-de-la-cisjordanie-doit-cesser-dit-l-unrwa_6647945_3210.html,https://www.lemonde.fr/international/live/2025/10/24/en-direct-gaza-l-annexion-croissante-de-la-cisjordanie-doit-cesser-dit-l-unrwa_6647945_3210.html,0,www.lemonde.fr,"EN DIRECT, Gaza : « L’annexion croissante de la Cisjordanie doit cesser », dit l’UNRWA","« Depuis le début de la guerre à Gaza, la Cisjordanie occupée, y compris Jérusalem-Est, connaît également une forte escalade de la violence », dénonce l’Agence des Nations unies pour les réfugiés, vendredi, sur X.",https://img.lemde.fr/2025/10/23/521/0/5438/2719/1440/720/60/0/1d87309_ftp-import-images-1-sfp75oswtp0h-2025-10-23t064635z-456474994-rc2ihha57r2w-rtrmadp-3-israel-palestinians-west-bank-olive.JPG,2025-10-24T08:43:32Z,,"Sexprimant jeudi lors dun colloque sur une éventuelle annexion de la Cisjordanie par Israël, qui mettrait fin à la création possible dun Etat palestinien, Bezalel Smotrich, le ministre des finances i… [+1301 chars]",,fr,'Jérusalem-Est'
https://www.lalibre.be/international/europe/2025/10/24/le-roi-philippe-et-la-reine-mathilde-seront-recus-en-audience-privee-par-le-pape-leon-xiv-ce-lundi-UEXPUGV23RAGFAJLVJ5QSSZVN4/,https://www.lalibre.be/international/europe/2025/10/24/le-roi-philippe-et-la-reine-mathilde-seront-recus-en-audience-privee-par-le-pape-leon-xiv-ce-lundi-UEXPUGV23RAGFAJLVJ5QSSZVN4/,0,www.lalibre.be,Le roi Philippe et la reine Mathilde seront reçus en audience privée par le pape Léon XIV ce lundi,"Le roi Philippe et la reine Mathilde seront reçus lundi midi par le pape Léon XIV au Vatican pour une audience privée, a annoncé vendredi le Palais Royal. Il s'agira de leur première rencontre avec le nouveau souverain pontife. ...",https://www.lalibre.be/resizer/v2/XE4QQDGUSFBB3L5IQ6BLNDMXEU.JPG?auth=0672d33c87dbed6221b5cdb5c4ee6521d18012f75d67b79436a2c18a207fff34&width=1200&height=630&quality=85&focal=2438%2C1625&watermark=https%3A%2F%2Fcloudfront-eu-central-1.images.arcpublishing.com%2Fipmgroup%2F3R4IDPARFVEO3L2LC5OCCXQ5RM.png%3A100%3A0%2C557,2025-10-24T17:11:35Z,,"Le couple royal avait déjà assisté à la mi-mai à la messe d'intronisation de Léon XIV, célébrée place Saint-Pierre.
Plus tôt cette semaine, le pape avait reçu le roi Charles III, chef de l'Église d'… [+263 chars]",,fr,'Vatican'
https://www.dhnet.be/actu/belgique/2025/10/24/le-roi-philippe-et-la-reine-mathilde-recus-en-audience-privee-par-le-pape-leon-xiv-lundi-P2N23QEN45CO5ISY3W5VJ7IYZI/,https://www.dhnet.be/actu/belgique/2025/10/24/le-roi-philippe-et-la-reine-mathilde-recus-en-audience-privee-par-le-pape-leon-xiv-lundi-P2N23QEN45CO5ISY3W5VJ7IYZI/,0,www.dhnet.be,Le roi Philippe et la reine Mathilde reçus en audience privée par le pape Léon XIV lundi,"Le roi Philippe et la reine Mathilde seront reçus lundi midi par le pape Léon XIV au Vatican pour une audience privée, a annoncé vendredi le Palais Royal. Il s'agira de leur première rencontre avec le nouveau souverain pontife. ...",https://www.dhnet.be/resizer/v2/CUSYWSUWLBARRJ222FS44WU7RA.jpg?auth=daa1008bc908ee6d58c5b2ead2bf586b98ebf442b4b20eae9a32d0eba3cbcd6e&width=1200&height=630&quality=85&focal=1680%2C1120&watermark=https%3A%2F%2Fcloudfront-eu-central-1.images.arcpublishing.com%2Fipmgroup%2FDZNGDE46VVGXRGHD3TEI5RB3GM.png%3A100%3A0%2C559,2025-10-24T17:19:13Z,,"Le couple royal avait déjà assisté à la mi-mai à la messe d'intronisation de Léon XIV, célébrée place Saint-Pierre.
Plus tôt cette semaine, le pape avait reçu le roi Charles III, chef de l'Église d'… [+156 chars]",,fr,'Vatican'
https://www.courrierinternational.com/article/pendant-que-vous-dormiez-coalition-des-volontaires-liban-lola-et-nba-les-informations-de-la-nuit_236706,https://www.courrierinternational.com/article/pendant-que-vous-dormiez-coalition-des-volontaires-liban-lola-et-nba-les-informations-de-la-nuit_236706,0,www.courrierinternational.com,"Coalition des volontaires, Liban, Lola et NBA : les informations de la nuit","Les alliés de Kiev ciblent le pétrole russe. La “coalition des volontaires”, groupe d’une trentaine de pays européens alliés de l’Ukraine, était rassemblée vendredi après-midi en Angleterre. Elle veut profiter “de la dynamique actuelle pour mettre fin à la gu…",https://focus.courrierinternational.com/2025/10/24/0/0/5379/3586/1200/630/60/0/0c7ecb4_ftp-import-images-1-xjtrj0nl7x7g-afp-79xk7fc.jpg,2025-10-25T03:55:28Z,,"Les alliés de Kiev ciblent le pétrole russe. La coalition des volontaires, groupe dune trentaine de pays européens alliés de lUkraine, était rassemblée vendredi après-midi en Angleterre. Elle veut pr… [+2953 chars]",,fr,'Liban'
https://www.lalibre.be/planete/environnement/2025/10/25/la-tempete-tropicale-melissa-fait-trois-morts-en-haiti-W6KLO32QJVEXTEU5MYDEM2UBF4/,https://www.lalibre.be/planete/environnement/2025/10/25/la-tempete-tropicale-melissa-fait-trois-morts-en-haiti-W6KLO32QJVEXTEU5MYDEM2UBF4/,0,www.lalibre.be,La tempête tropicale Melissa fait trois morts en Haïti,"La tempête tropicale Melissa a causé la mort de trois personnes en Haïti, ont annoncé vendredi les autorités locales, et pourrait se renforcer durant le week-end en ouragan, selon le centre national des ouragans américain (NHC). ...",https://www.lalibre.be/resizer/v2/QV54IVK2U5CIZEOM6GTUANNMLU.jpg?auth=8f9b3ad2eb488205988d8da7a7942c7e4e36bbcc6f2cfdaf59e260c9bd13a943&width=1200&height=630&quality=85&focal=1792%2C1195&watermark=https%3A%2F%2Fcloudfront-eu-central-1.images.arcpublishing.com%2Fipmgroup%2F3R4IDPARFVEO3L2LC5OCCXQ5RM.png%3A100%3A0%2C557,2025-10-25T05:46:49Z,,"Philippines: 400.000 évacués et 3 morts au passage d'une violente tempête tropicaleVendredi soir, Melissa se situait à 360km au sud-ouest de Port-au-Prince, en Haïti, et à 310km au sud-est de Kingsto… [+613 chars]",,fr,'Haïti'
https://www.lepoint.fr/societe/son-succes-les-polemiques-sa-vision-de-la-masculinite-les-verites-de-tibo-inshape-le-premier-youtubeur-de-france-25-10-2025-2601749_23.php,https://www.lepoint.fr/societe/son-succes-les-polemiques-sa-vision-de-la-masculinite-les-verites-de-tibo-inshape-le-premier-youtubeur-de-france-25-10-2025-2601749_23.php,0,www.lepoint.fr,"Tibo InShape : « Je suis musclé, mais ça ne m’empêche pas d’être féministe »","A l'occasion de la sortie de son autobiographie, le premier youtubeur de France se confie dans un entretien fleuve : success-story, argent, polemiques, vision de la masculinite... Il se livre comme jamais.",https://static.lpnt.fr/images/2025/10/25/27796881lpw-27796888-mega-une-jpg_11493424.jpg,2025-10-25T13:00:00Z,,"À 33 ans, millionnaire, Tibo InShape a posé ses haltères dans un hôtel un peu paumé de la zone commerciale de Saint-Denis pour une semaine de promotion de Derrière la lumière. Une autobiographie dans… [+25483 chars]",,fr,'France'
https://www.slate.fr/monde/japon-coree-du-sud-anciens-rivaux-asie-nord-est-tissent-nouvelle-alliance-strategique-relations-diplomatie-economie-etats-unis-chine,https://www.slate.fr/monde/japon-coree-du-sud-anciens-rivaux-asie-nord-est-tissent-nouvelle-alliance-strategique-relations-diplomatie-economie-etats-unis-chine,0,www.slate.fr,"Le Japon et la Corée du Sud, anciens rivaux de l'Asie du Nord-Est, tissent une nouvelle alliance stratégique","Sous la pression des menaces régionales et malgré un lourd passé conflictuel, les deux pays initient une coopération inédite. Entre augmentation record de leurs dépenses militaires et questionnements sur l'avenir du soutien américain, ils incarnent la quête d…",https://www.slate.fr/uploads/store/story_271476/original_271476.jpg,2025-10-25T15:00:00Z,,"Depuis la fin de la Seconde Guerre mondiale, les relations entre le Japon et la Corée du Sud sont marquées par un paradoxe saisissant. D'un côté, ces deux puissances asiatiques partagent des intérêts… [+7504 chars]",,fr,'Japon'
https://www.lemonde.fr/idees/article/2025/10/26/le-retour-de-la-messe-en-latin-a-saint-pierre-de-rome-un-signe-politique_6649663_3232.html,https://www.lemonde.fr/idees/article/2025/10/26/le-retour-de-la-messe-en-latin-a-saint-pierre-de-rome-un-signe-politique_6649663_3232.html,0,www.lemonde.fr,"Le retour de la messe en latin à Saint-Pierre de Rome, un signe politique","Samedi 25 octobre, une messe selon la liturgie en vigueur avant le concile Vatican II a été célébrée dans la basilique Saint-Pierre de Rome. Une première depuis l’interdiction du pape François en 2022.",https://img.lemde.fr/2025/10/23/1/0/3394/2262/1440/960/60/0/8d92c37_ftp-import-images-1-a2hzrwrbenml-2025-10-23t150924z-1583863136-rc2qhharjgie-rtrmadp-3-pope-migration.JPG,2025-10-26T06:00:18Z,,"Les hauts murs de la basilique Saint-Pierre de Rome navaient pas résonné des mots rituels dune telle célébration depuis 2021. Samedi 25 octobre, la basilique vaticane, lieu emblématique et central du… [+1705 chars]",,fr,'Saint Pierre'
https://www.lemonde.fr/sport/article/2025/10/26/michel-desjoyeaux-navigateur-les-class40-sont-tres-peu-contraignants-mais-cela-reste-une-categorie-d-un-excellent-niveau-de-competition_6649665_3242.html,https://www.lemonde.fr/sport/article/2025/10/26/michel-desjoyeaux-navigateur-les-class40-sont-tres-peu-contraignants-mais-cela-reste-une-categorie-d-un-excellent-niveau-de-competition_6649665_3242.html,0,www.lemonde.fr,"Michel Desjoyeaux, navigateur : « Les Class40 sont très peu contraignants, mais cela reste une catégorie d’un excellent niveau de compétition »","Le double vainqueur du Vendée Globe prendra, dimanche, le départ de la Transat en double Café L’Or entre Le Havre et la Martinique à bord d’un Class40 nouvelle génération, aux côtés d’Alexandre Le Gallais, chef d’entreprise de 46 ans.",https://img.lemde.fr/2025/10/21/0/0/5568/3712/1440/960/60/0/dcdb6ca_upload-1-vasfklzdun46-000-1a368l.jpg,2025-10-26T06:30:05Z,,"Le skippeur français Michel Desjoyeaux, à Port-la-Forêt (Finistère), le 17 octobre 2018. FRED TANNEAU / AFP
Lancé en 2005, le Class40 (monocoque hauturier de 12 mètres) est une catégorie de navires … [+1344 chars]",,fr,'Port-aux-Français'
https://www.franceinfo.fr/environnement/evenements-meteorologiques-extremes/cyclones-et-ouragans/la-tempete-melissa-devient-un-ouragan-et-se-dirige-vers-la-jamaique_7576483.html,https://www.franceinfo.fr/environnement/evenements-meteorologiques-extremes/cyclones-et-ouragans/la-tempete-melissa-devient-un-ouragan-et-se-dirige-vers-la-jamaique_7576483.html,0,www.franceinfo.fr,La tempête Melissa devient un ouragan et se dirige vers la Jamaïque,Cette tempête tropicale a déjà fait trois morts en Haïti et un en République dominicaine.,https://www.franceinfo.fr/pictures/eWgQB6FI6oIwPgJZl0AEeVnuBjk/0x53:1024x629/1500x843/2025/10/26/000-79zx3t8-68fdc19bc6893794600114.jpg,2025-10-26T06:38:34Z,,"La tempête tropicale Melissa, qui a fait quatre morts dans les Caraïbes, est devenue un ouragan samedi 25 octobre et devrait continuer de se renforcer en progressant vers la Jamaïque, selon les prévi… [+2092 chars]",,fr,'République dominicaine'
https://www.ledauphine.com/environnement/2025/10/26/la-jamaique-se-prepare-a-l-arrivee-de-la-tempete-melissa-renforcee-en-un-puissant-ouragan,https://www.ledauphine.com/environnement/2025/10/26/la-jamaique-se-prepare-a-l-arrivee-de-la-tempete-melissa-renforcee-en-un-puissant-ouragan,0,www.ledauphine.com,"Météo. La Jamaïque se prépare à l’arrivée de la tempête Melissa, renforcée en un puissant ouragan","Elevé à la catégorie 3 sur une échelle qui en compte 5, l'ouragan a fait trois morts en Haïti et un en République dominicaine.",https://cdn-s-www.ledauphine.com/images/5EB034CB-B8CF-4E10-A60C-A6094EDF8285/FB1200/photo-1761465831.jpg,2025-10-26T08:30:00Z,,"La tempête Melissa, renforcée en un puissant ouragan, poursuit ce dimanche sa route meurtrière dans les Caraïbes, menaçant la Jamaïque et l'île d'Hispaniola, partagée entre la République dominicaine … [+2648 chars]",,fr,'République dominicaine'
https://www.futura-sciences.com/planete/actualites/antarctique-seuls-coeur-antarctique-heidi-sevestre-matthieu-tordeur-vont-chercher-reponse-science-redoute-126712/,https://www.futura-sciences.com/planete/actualites/antarctique-seuls-coeur-antarctique-heidi-sevestre-matthieu-tordeur-vont-chercher-reponse-science-redoute-126712/,0,www.futura-sciences.com,"Seuls au cœur de l’Antarctique, Heïdi Sevestre et Matthieu Tordeur vont chercher une réponse que la science redoute","L’explorateur Matthieu Tordeur et la glaciologue Heïdi Sevestre cherchent à résoudre l’un des plus grands mystères du pôle Sud : s’est-il effondré il y a 130 000 ans ? Pour cela, ils vont passer 80 jours sur le continent blanc pour étudier sa glace.",https://cdn8.futura-sciences.com/a1920/images/Under%20Antarctica.png,2025-10-26T10:03:07Z,,Cap au Sud ! L'explorateur Matthieu Tordeur et la glaciologue Heïdi Sevestre partent dans quelques jours pour cartographier le sous-sol de l'Antarctique. L'objectif principal de l'expédition Under An… [+2837 chars],,fr,'Antarctique'
https://www.bfmtv.com/environnement/climat/inondations-catastrophiques-l-ouragan-melissa-se-rapproche-de-la-jamaique-et-gagne-en-puissance_AD-202510260272.html,https://www.bfmtv.com/environnement/climat/inondations-catastrophiques-l-ouragan-melissa-se-rapproche-de-la-jamaique-et-gagne-en-puissance_AD-202510260272.html,0,www.bfmtv.com,"""Inondations catastrophiques"": l'ouragan Melissa se rapproche de la Jamaïque et gagne en puissance","L'ouragan Melissa, déjà passé dimanche en catégorie 4, prend encore de l'ampleur dans les Caraïbes, menaçant la Jamaïque d'intempéries ""catastrophiques"" dans les prochains jours.",https://images.bfmtv.com/ulcFE33QPgYlcic66qWDzYzovak=/0x106:2048x1258/2048x0/images/L-arrivee-de-l-ouragan-Melissa-dans-la-region-de-Caribbean-Terrace-a-Kingston-en-Jamaique-le-25-octobre-2025-2161561.jpg,2025-10-26T18:19:15Z,,"L'ouragan Melissa, déjà passé dimanche en catégorie 4, prend encore de l'ampleur dans les Caraïbes, menaçant la Jamaïque d'intempéries ""catastrophiques"" dans les prochains jours.
""On se sent impuiss… [+3108 chars]",,fr,'Ouest-de-l'Île'
https://www.ledauphine.com/politique/2025/10/27/budget-retraites-taxation-des-hauts-revenus-les-discussions-reprennent-a-l-assemblee-ce-lundi,https://www.ledauphine.com/politique/2025/10/27/budget-retraites-taxation-des-hauts-revenus-les-discussions-reprennent-a-l-assemblee-ce-lundi,0,www.ledauphine.com,"Politique. Budget : retraites, taxation des hauts revenus... Les discussions reprennent à l'Assemblée ce lundi","Les débats reprennent ce lundi à l'Assemblée après une journée de pause. Retraites, économies, « taxe Zucman »... Les députés doivent s'entendre pour donner à la France un budget.Suivez l'évolution de la journée en direct.",https://cdn-s-www.ledauphine.com/images/EEA6AE02-0AC1-4021-94B7-9332CAB3C077/FB1200/photo-1761512056.jpg,2025-10-27T06:00:00Z,,"Le gel du barème de l'impôt sur le revenu écarté. Les députés ont largement rejeté samedi le gel du barème de l'impôt sur le revenu, qui aurait conduit 200 000 foyers supplémentaires à payer cet impô… [+1235 chars]",,fr,'Charlotte-Amélie'
https://www.lavenir.net/actu/monde/2025/10/27/louragan-melissa-et-ses-vents-destructeurs-eleves-a-la-categorie-maximale-a-lapproche-de-la-jamaique-on-sattend-a-des-inondations-catastrophiques-TNGPTJD7MFDKRKQN7RHSD74D3Q/,https://www.lavenir.net/actu/monde/2025/10/27/louragan-melissa-et-ses-vents-destructeurs-eleves-a-la-categorie-maximale-a-lapproche-de-la-jamaique-on-sattend-a-des-inondations-catastrophiques-TNGPTJD7MFDKRKQN7RHSD74D3Q/,0,www.lavenir.net,L’ouragan Melissa et ses vents destructeurs élevés à la catégorie maximale à l’approche de la Jamaïque : “On s’attend à des inondations catastrophiques”,L'ouragan a été place ce lundi 27 octobre 2025 dans la catégorie maximale. La Jamaïque s'attend à une catastrophe naturelle comme rarement vécue dans son histoire. ...,https://www.lavenir.net/resizer/v2/Z2RSMYEUTRHHPGB5E7ZRF7BJ4E.jpg?auth=43a42bdd0fe6fc1d8a7a268f0c41ec49acc343f901e55711b26221f9aba889d0&width=1200&height=630&quality=85&focal=753%2C517&watermark=https%3A%2F%2Fcloudfront-eu-central-1.images.arcpublishing.com%2Fipmgroup%2FFFSQSLL65ZFQTKEYFN6NTQS5R4.png%3A100%3A0%2C558,2025-10-27T11:02:12Z,,"L'épicentre de l'ouragan ""devrait passer près ou au-dessus de la Jamaïque ce soir et mardi, traverser le sud-est de Cuba mardi soir, et se diriger vers le sud-est des Bahamas mercredi"", a estimé le N… [+2746 chars]",,fr,'Jamaïque'
https://la1ere.franceinfo.fr/guadeloupe/l-ouragan-melissa-passe-en-categorie-5-le-nord-de-la-caraibe-retient-son-souffle-1637350.html,https://la1ere.franceinfo.fr/guadeloupe/l-ouragan-melissa-passe-en-categorie-5-le-nord-de-la-caraibe-retient-son-souffle-1637350.html,0,la1ere.franceinfo.fr,"L'ouragan Melissa passe en catégorie 5, le nord de la Caraïbe retient son souffle","L'ouragan Melissa a été placé en catégorie 5, la plus élevée de la classification, par le Centre national des ouragans (NHC) des Etats-Unis. Les grandes îles du nord de la Caraïbe ainsi que les Bahamas sont sur la trajectoire de cette tempête destructrice.",https://la1ere.franceinfo.fr/image/OtT3Lovtr72Vgs1Utw1CvwiiF64/930x620/outremer/2025/10/27/whatsapp-image-2025-10-27-at-05-46-16-68ff3fc9aeef8402223648.jpg,2025-10-27T16:00:04Z,,"""Des conditions d'ouragan et une onde de tempête destructrice sont attendues sur la Jamaïque ainsi qu'Haïti et en République dominicaine"". C'est ainsi qu'a annoncé ce lundi 27 octobre le NHC, Centre … [+1091 chars]",,fr,'Bahamas'
